county,Candidate,Votes,Winner
Appling,Trump,6570,Trump
Appling,Biden,1784,Trump
Atkinson,Trump,2300,Trump
Atkinson,Biden,825,Trump
Bacon,Trump,4017,Trump
Bacon,Biden,625,Trump
Baker,Trump,897,Trump
Baker,Biden,652,Trump
Baldwin,Trump,8903,Biden
Baldwin,Biden,9140,Biden
Banks,Trump,7795,Trump
Banks,Biden,932,Trump
Barrow,Trump,26804,Trump
Barrow,Biden,10453,Trump
Bartow,Trump,37672,Trump
Bartow,Biden,12091,Trump
Ben Hill,Trump,4111,Trump
Ben Hill,Biden,2393,Trump
Berrien,Trump,6419,Trump
Berrien,Biden,1269,Trump
Bibb,Trump,26559,Biden
Bibb,Biden,43408,Biden
Bleckley,Trump,4329,Trump
Bleckley,Biden,1312,Trump
Brantley,Trump,6993,Trump
Brantley,Biden,700,Trump
Brooks,Trump,4261,Trump
Brooks,Biden,2791,Trump
Bryan,Trump,14240,Trump
Bryan,Biden,6738,Trump
Bulloch,Trump,18387,Trump
Bulloch,Biden,11248,Trump
Burke,Trump,5400,Trump
Burke,Biden,5208,Trump
Butts,Trump,8406,Trump
Butts,Biden,3274,Trump
Calhoun,Trump,923,Biden
Calhoun,Biden,1263,Biden
Camden,Trump,15249,Trump
Camden,Biden,7967,Trump
Candler,Trump,3133,Trump
Candler,Biden,1269,Trump
Carroll,Trump,37476,Trump
Carroll,Biden,16236,Trump
Catoosa,Trump,25167,Trump
Catoosa,Biden,6932,Trump
Charlton,Trump,3419,Trump
Charlton,Biden,1105,Trump
Chatham,Trump,53232,Biden
Chatham,Biden,78247,Biden
Chattahoochee,Trump,880,Trump
Chattahoochee,Biden,667,Trump
Chattooga,Trump,8064,Trump
Chattooga,Biden,1854,Trump
Cherokee,Trump,99585,Trump
Cherokee,Biden,42779,Trump
Clarke,Trump,14450,Biden
Clarke,Biden,36055,Biden
Clay,Trump,637,Trump
Clay,Biden,791,Trump
Clayton,Trump,15811,Biden
Clayton,Biden,95466,Biden
Clinch,Trump,2105,Trump
Clinch,Biden,744,Trump
Cobb,Trump,165436,Biden
Cobb,Biden,221847,Biden
Coffee,Trump,10578,Trump
Coffee,Biden,4511,Trump
Colquitt,Trump,11777,Trump
Colquitt,Biden,4190,Trump
Columbia,Trump,50013,Trump
Columbia,Biden,29232,Trump
Cook,Trump,4900,Trump
Cook,Biden,2059,Trump
Coweta,Trump,51501,Trump
Coweta,Biden,24210,Trump
Crawford,Trump,4428,Trump
Crawford,Biden,1615,Trump
Crisp,Trump,4985,Trump
Crisp,Biden,2982,Trump
Dade,Trump,6066,Trump
Dade,Biden,1261,Trump
Dawson,Trump,13398,Trump
Dawson,Biden,2486,Trump
Decatur,Trump,6755,Trump
Decatur,Biden,4782,Trump
DeKalb,Trump,58377,Biden
DeKalb,Biden,308162,Biden
Dodge,Trump,5843,Trump
Dodge,Biden,2172,Trump
Dooly,Trump,2159,Trump
Dooly,Biden,1911,Trump
Dougherty,Trump,10441,Biden
Dougherty,Biden,24568,Biden
Douglas,Trump,25454,Biden
Douglas,Biden,42814,Biden
Early,Trump,2710,Trump
Early,Biden,2450,Trump
Echols,Trump,1256,Trump
Echols,Biden,167,Trump
Effingham,Trump,23361,Trump
Effingham,Biden,7718,Trump
Elbert,Trump,6226,Trump
Elbert,Biden,2879,Trump
Emanuel,Trump,6553,Trump
Emanuel,Biden,2886,Trump
Evans,Trump,2888,Trump
Evans,Biden,1324,Trump
Fannin,Trump,12169,Trump
Fannin,Biden,2570,Trump
Fayette,Trump,37956,Trump
Fayette,Biden,33062,Trump
Floyd,Trump,28906,Trump
Floyd,Biden,11917,Trump
Forsyth,Trump,85123,Trump
Forsyth,Biden,42208,Trump
Franklin,Trump,9069,Trump
Franklin,Biden,1593,Trump
Fulton,Trump,137247,Biden
Fulton,Biden,380212,Biden
Gilmer,Trump,13429,Trump
Gilmer,Biden,2932,Trump
Glascock,Trump,1402,Trump
Glascock,Biden,155,Trump
Glynn,Trump,25617,Trump
Glynn,Biden,15882,Trump
Gordon,Trump,19405,Trump
Gordon,Biden,4384,Trump
Grady,Trump,7034,Trump
Grady,Biden,3619,Trump
Greene,Trump,7066,Trump
Greene,Biden,4087,Trump
Gwinnett,Trump,166400,Biden
Gwinnett,Biden,241994,Biden
Habersham,Trump,16637,Trump
Habersham,Biden,3562,Trump
Hall,Trump,64183,Trump
Hall,Biden,25033,Trump
Hancock,Trump,1154,Biden
Hancock,Biden,2976,Biden
Haralson,Trump,12330,Trump
Haralson,Biden,1791,Trump
Harris,Trump,14319,Trump
Harris,Biden,5457,Trump
Hart,Trump,9465,Trump
Hart,Biden,3157,Trump
Heard,Trump,4519,Trump
Heard,Biden,824,Trump
Henry,Trump,48259,Biden
Henry,Biden,73443,Biden
Houston,Trump,41540,Trump
Houston,Biden,32239,Trump
Irwin,Trump,3134,Trump
Irwin,Biden,1008,Trump
Jackson,Trump,29502,Trump
Jackson,Biden,7642,Trump
Jasper,Trump,5822,Trump
Jasper,Biden,1761,Trump
Jeff Davis,Trump,4695,Trump
Jeff Davis,Biden,1028,Trump
Jefferson,Trump,3537,Trump
Jefferson,Biden,4058,Trump
Jenkins,Trump,2161,Trump
Jenkins,Biden,1266,Trump
Johnson,Trump,2850,Trump
Johnson,Biden,1222,Trump
Jones,Trump,9940,Trump
Jones,Biden,4882,Trump
Lamar,Trump,6331,Trump
Lamar,Biden,2620,Trump
Lanier,Trump,2509,Trump
Lanier,Biden,1019,Trump
Laurens,Trump,14493,Trump
Laurens,Biden,8074,Trump
Lee,Trump,12007,Trump
Lee,Biden,4558,Trump
Liberty,Trump,7959,Biden
Liberty,Biden,13104,Biden
Lincoln,Trump,3173,Trump
Lincoln,Biden,1432,Trump
Long,Trump,3527,Trump
Long,Biden,2035,Trump
Lowndes,Trump,25692,Trump
Lowndes,Biden,20116,Trump
Lumpkin,Trump,12163,Trump
Lumpkin,Biden,3126,Trump
Macon,Trump,1783,Biden
Macon,Biden,2858,Biden
Madison,Trump,11326,Trump
Madison,Biden,3411,Trump
Marion,Trump,2275,Trump
Marion,Biden,1312,Trump
McDuffie,Trump,6169,Trump
McDuffie,Biden,4168,Trump
McIntosh,Trump,4016,Trump
McIntosh,Biden,2612,Trump
Meriwether,Trump,6524,Trump
Meriwether,Biden,4287,Trump
Miller,Trump,2066,Trump
Miller,Biden,748,Trump
Mitchell,Trump,4935,Trump
Mitchell,Biden,3993,Trump
Monroe,Trump,11057,Trump
Monroe,Biden,4385,Trump
Montgomery,Trump,2960,Trump
Montgomery,Biden,980,Trump
Morgan,Trump,8231,Trump
Morgan,Biden,3353,Trump
Murray,Trump,12944,Trump
Murray,Biden,2301,Trump
Muscogee,Trump,30107,Biden
Muscogee,Biden,49446,Biden
Newton,Trump,23869,Biden
Newton,Biden,29789,Biden
Oconee,Trump,16595,Trump
Oconee,Biden,8162,Trump
Oglethorpe,Trump,5592,Trump
Oglethorpe,Biden,2439,Trump
Paulding,Trump,54517,Trump
Paulding,Biden,29695,Trump
Peach,Trump,6506,Trump
Peach,Biden,5922,Trump
Pickens,Trump,14110,Trump
Pickens,Biden,2824,Trump
Pierce,Trump,7898,Trump
Pierce,Biden,1100,Trump
Pike,Trump,9127,Trump
Pike,Biden,1505,Trump
Polk,Trump,13587,Trump
Polk,Biden,3657,Trump
Pulaski,Trump,2815,Trump
Pulaski,Biden,1230,Trump
Putnam,Trump,8291,Trump
Putnam,Biden,3448,Trump
Quitman,Trump,604,Trump
Quitman,Biden,497,Trump
Rabun,Trump,7474,Trump
Rabun,Biden,1984,Trump
Randolph,Trump,1390,Trump
Randolph,Biden,1671,Trump
Richmond,Trump,26780,Biden
Richmond,Biden,59119,Biden
Rockdale,Trump,13014,Biden
Rockdale,Biden,31237,Biden
Schley,Trump,1800,Trump
Schley,Biden,462,Trump
Screven,Trump,3915,Trump
Screven,Biden,2661,Trump
Seminole,Trump,2613,Trump
Seminole,Biden,1256,Trump
Spalding,Trump,18104,Trump
Spalding,Biden,11828,Trump
Stephens,Trump,9367,Trump
Stephens,Biden,2386,Trump
Stewart,Trump,801,Trump
Stewart,Biden,1182,Trump
Sumter,Trump,5733,Biden
Sumter,Biden,6314,Biden
Talbot,Trump,1392,Biden
Talbot,Biden,2114,Biden
Taliaferro,Trump,360,Biden
Taliaferro,Biden,561,Biden
Tattnall,Trump,6054,Trump
Tattnall,Biden,2062,Trump
Taylor,Trump,2420,Trump
Taylor,Biden,1388,Trump
Telfair,Trump,2825,Trump
Telfair,Biden,1488,Trump
Terrell,Trump,2004,Biden
Terrell,Biden,2376,Biden
Thomas,Trump,12969,Trump
Thomas,Biden,8708,Trump
Tift,Trump,10784,Trump
Tift,Biden,5318,Trump
Toombs,Trump,7873,Trump
Toombs,Biden,2938,Trump
Towns,Trump,6384,Trump
Towns,Biden,1550,Trump
Treutlen,Trump,2101,Trump
Treutlen,Biden,952,Trump
Troup,Trump,18142,Trump
Troup,Biden,11577,Trump
Turner,Trump,2349,Trump
Turner,Biden,1409,Trump
Twiggs,Trump,2370,Trump
Twiggs,Biden,2044,Trump
Union,Trump,12650,Trump
Union,Biden,2800,Trump
Upson,Trump,8606,Trump
Upson,Biden,4203,Trump
Walker,Trump,23173,Trump
Walker,Biden,5770,Trump
Walton,Trump,37839,Trump
Walton,Biden,12683,Trump
Ware,Trump,9903,Trump
Ware,Biden,4169,Trump
Warren,Trump,1166,Biden
Warren,Biden,1468,Biden
Washington,Trump,4668,Biden
Washington,Biden,4743,Biden
Wayne,Trump,9987,Trump
Wayne,Biden,2688,Trump
Webster,Trump,748,Trump
Webster,Biden,640,Trump
Wheeler,Trump,1583,Trump
Wheeler,Biden,689,Trump
White,Trump,12222,Trump
White,Biden,2411,Trump
Whitfield,Trump,25644,Trump
Whitfield,Biden,10680,Trump
Wilcox,Trump,2402,Trump
Wilcox,Biden,861,Trump
Wilkes,Trump,2823,Trump
Wilkes,Biden,2160,Trump
Wilkinson,Trump,2665,Trump
Wilkinson,Biden,2074,Trump
Worth,Trump,6830,Trump
Worth,Biden,2395,Trump
